Taxa	Bam depth
E001	/Users/xujun/Desktop/Tempory/E001.bam	20
E002	/Users/xujun/Desktop/Tempory/E002.bam	20
E003	/Users/xujun/Desktop/Tempory/E003.bam	20
E004	/Users/xujun/Desktop/Tempory/E004.bam	20
E005	/Users/xujun/Desktop/Tempory/E005.bam	20
E006	/Users/xujun/Desktop/Tempory/E006.bam	20
E007	/Users/xujun/Desktop/Tempory/E007.bam	20
E008	/Users/xujun/Desktop/Tempory/E008.bam	20
E009	/Users/xujun/Desktop/Tempory/E009.bam	20
E010	/Users/xujun/Desktop/Tempory/E010.bam	20
E011	/Users/xujun/Desktop/Tempory/E011.bam	20
E012	/Users/xujun/Desktop/Tempory/E012.bam	20
E013	/Users/xujun/Desktop/Tempory/E013.bam	20
E014	/Users/xujun/Desktop/Tempory/E014.bam	20
E015	/Users/xujun/Desktop/Tempory/E015.bam	20
E016	/Users/xujun/Desktop/Tempory/E016.bam	20
E017	/Users/xujun/Desktop/Tempory/E017.bam	20
E018	/Users/xujun/Desktop/Tempory/E018.bam	20
E019	/Users/xujun/Desktop/Tempory/E019.bam	20
E020	/Users/xujun/Desktop/Tempory/E020.bam	20
